var_0,var_1,quality
14,32,-0.8650477945691892
18,11,-7.2283080148231775
47,29,18.940364454211625
50,29,18.940364454211625
35,41,0.0
52,43,0.0
29,45,0.0
6,28,-11.751381800015736
8,38,-8.693224029013505
10,52,-5.76843281900354
30,23,9.22663742909798
13,23,-1.9096920167709273
17,38,2.15016358251667
21,12,-6.05755615999122
4,46,-14.286381667457402
20,6,-12.84202221998138
17,20,2.2617463017733903
16,11,-5.951476212681343
22,21,7.012470529275512
41,41,0.0
43,47,0.0
5,25,-13.683253563961438
24,23,9.22663742909798
24,11,-7.2283080148231775
36,14,-2.6792491776782295
46,26,11.869788391042226
14,48,-0.8650477945691892
28,37,0.0
3,48,-15.235782804487474
44,13,-3.7084776768065795
16,25,1.6659754847545736
40,20,4.89707801122989
26,6,-12.84202221998138
40,6,-12.84202221998138
44,15,-1.540673638502658
18,43,5.18474675910669
39,33,0.0
19,39,6.13804291642369
15,49,0.37525321804666945
34,14,-2.6792491776782295
6,52,-11.751381800015736
22,20,5.794342402566921
40,3,-19.785404482216013
38,24,10.628684255246455
27,52,0.0
30,12,-6.05755615999122
48,22,9.602570129831907
21,33,9.119996934682797
48,24,10.628684255246455
34,12,-6.05755615999122
48,9,-8.947566258128147
45,29,18.940364454211625
46,36,0.0
52,13,-3.7084776768065795
11,27,-6.1169835321367385
32,39,0.0
4,30,-14.286381667457402
26,3,-19.785404482216013
22,45,8.255841715545385
10,27,-5.76843281900354
32,23,9.22663742909798
37,18,4.0145353628101965
22,4,-17.012310274261377
17,28,2.15016358251667
31,3,-19.785404482216013
39,37,0.0
12,35,-4.147829667361707
52,41,0.0
26,36,0.0
48,31,0.0
24,33,0.0
43,6,-12.84202221998138
38,28,12.910397127008302
25,45,0.0
37,11,-7.2283080148231775
42,24,10.628684255246455
15,8,-10.877615030919166
27,34,0.0
17,36,2.15016358251667
45,12,-6.05755615999122
5,32,-13.683253563961438
